ACTION,SOURCE-FILE,DEST-FILE,PART,MATCHED-PATTERN,CONFIDENCE,NOTES,EXECUTED,EXECUTION-NOTES,EXECUTED,EXECUTION-NOTES
COPY,SRYSO-Student-Folders/2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Cello-1.pdf,PDFs/Giacchino/Married-Life/CURRENT/VC-1.pdf,VC-1,Cello-1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Cello-2.pdf,PDFs/Giacchino/Married-Life/CURRENT/VC-2.pdf,VC-2,Cello-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Viola-1.pdf,PDFs/Giacchino/Married-Life/CURRENT/VA-1.pdf,VA-1,Viola-1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Viola-2.pdf,PDFs/Giacchino/Married-Life/CURRENT/VA-2.pdf,VA-2,Viola-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Violin-1.pdf,PDFs/Giacchino/Married-Life/CURRENT/VN-1.pdf,VN-1,Violin 1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Violin-2.pdf,PDFs/Giacchino/Married-Life/CURRENT/VN-2.pdf,VN-2,Violin-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2024-3-Fall/Up-Theme-Married-Life/Married-Life-7-Voices-Ver-1-Violin-3.pdf,PDFs/Giacchino/Married-Life/CURRENT/VN-3.pdf,VN-3,Violin-3,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Jurassic-Park/Jurassic-Ver-1-Cello-1.pdf,PDFs/Williams/Jurassic-Park/CURRENT/VC-1.pdf,VC-1,Cello-1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Jurassic-Park/Jurassic-Ver-1-Cello-2.pdf,PDFs/Williams/Jurassic-Park/CURRENT/VC-2.pdf,VC-2,Cello-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Jurassic-Park/Jurassic-Ver-1-Viola-1.pdf,PDFs/Williams/Jurassic-Park/CURRENT/VA-1.pdf,VA-1,Viola-1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Jurassic-Park/Jurassic-Ver-1-Violin-2.pdf,PDFs/Williams/Jurassic-Park/CURRENT/VN-2.pdf,VN-2,Violin-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Jurassic-Park/Jurassic-Ver-1-Violin-3.pdf,PDFs/Williams/Jurassic-Park/CURRENT/VN-3.pdf,VN-3,Violin-3,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Jurassic-Park/Jurassic-Ver-1.pdf,PDFs/Williams/Jurassic-Park/CURRENT/SCORE.pdf,SCORE,,assumed-score,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Queen-of-Night-Mozart/Queen-Night-Ver-1-Cello-1.pdf,PDFs/Mozart/Queen-of-the-Night/CURRENT/VC-1.pdf,VC-1,Cello-1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Queen-of-Night-Mozart/Queen-Night-Ver-1-Cello-2.pdf,PDFs/Mozart/Queen-of-the-Night/CURRENT/VC-2.pdf,VC-2,Cello-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Queen-of-Night-Mozart/Queen-Night-Ver-1-Viola-1.pdf,PDFs/Mozart/Queen-of-the-Night/CURRENT/VA-1.pdf,VA-1,Viola-1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Queen-of-Night-Mozart/Queen-Night-Ver-1-Viola-2.pdf,PDFs/Mozart/Queen-of-the-Night/CURRENT/VA-2.pdf,VA-2,Viola-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Queen-of-Night-Mozart/Queen-Night-Ver-1-Violin-1.pdf,PDFs/Mozart/Queen-of-the-Night/CURRENT/VN-1.pdf,VN-1,Violin 1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Queen-of-Night-Mozart/Queen-Night-Ver-1-Violin-2.pdf,PDFs/Mozart/Queen-of-the-Night/CURRENT/VN-2.pdf,VN-2,Violin-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Queen-of-Night-Mozart/Queen-Night-Ver-1-Violin-3.pdf,PDFs/Mozart/Queen-of-the-Night/CURRENT/VN-3.pdf,VN-3,Violin-3,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Queen-of-Night-Mozart/Queen-Night-Ver-1.pdf,PDFs/Mozart/Queen-of-the-Night/CURRENT/SCORE.pdf,SCORE,,assumed-score,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Vivaldi-Cto-RV-565 (Chamber Group ONLY)/Vivaldi-RV-565-Ver-1-Cello-Solo.pdf,PDFs/Vivaldi/Concerto-RV-565/CURRENT/VC-SOLO.pdf,VC-SOLO,Cello Solo,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Vivaldi-Cto-RV-565 (Chamber Group ONLY)/Vivaldi-RV-565-Ver-1-Cello.pdf,PDFs/Vivaldi/Concerto-RV-565/CURRENT/VC.pdf,VC,Cello,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Vivaldi-Cto-RV-565 (Chamber Group ONLY)/Vivaldi-RV-565-Ver-1-Viola.pdf,PDFs/Vivaldi/Concerto-RV-565/CURRENT/VA.pdf,VA,Viola,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Vivaldi-Cto-RV-565 (Chamber Group ONLY)/Vivaldi-RV-565-Ver-1-Violin-1-Solo.pdf,PDFs/Vivaldi/Concerto-RV-565/CURRENT/VN-1-SOLO.pdf,VN-1-SOLO,Violin-1-Solo,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Vivaldi-Cto-RV-565 (Chamber Group ONLY)/Vivaldi-RV-565-Ver-1-Violin-1.pdf,PDFs/Vivaldi/Concerto-RV-565/CURRENT/VN-1.pdf,VN-1,Violin 1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Vivaldi-Cto-RV-565 (Chamber Group ONLY)/Vivaldi-RV-565-Ver-1-Violin-2-Solo.pdf,PDFs/Vivaldi/Concerto-RV-565/CURRENT/VN-2-SOLO.pdf,VN-2-SOLO,Violin-2-Solo,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-1-Winter/Vivaldi-Cto-RV-565 (Chamber Group ONLY)/Vivaldi-RV-565-Ver-1-Violin-2.pdf,PDFs/Vivaldi/Concerto-RV-565/CURRENT/VN-2.pdf,VN-2,Violin-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Djawadi-Game-Thrones/Game-Thrones-VER-1-Cello-1.pdf,PDFs/Djawadi/Game-of-Thrones/CURRENT/VC-1.pdf,VC-1,Cello-1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Djawadi-Game-Thrones/Game-Thrones-VER-1-Violas.pdf,PDFs/Djawadi/Game-of-Thrones/CURRENT/VA.pdf,VA,Violas,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Djawadi-Game-Thrones/Game-Thrones-VER-1-Violin-1.pdf,PDFs/Djawadi/Game-of-Thrones/CURRENT/VN-1.pdf,VN-1,Violin 1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Djawadi-Game-Thrones/Game-Thrones-VER-1-Violin-2.pdf,PDFs/Djawadi/Game-of-Thrones/CURRENT/VN-2.pdf,VN-2,Violin-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Djawadi-Game-Thrones/Game-Thrones-VER-1.pdf,PDFs/Djawadi/Game-of-Thrones/CURRENT/SCORE.pdf,SCORE,,assumed-score,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Rossini-William-Tell/Violin-2-B-PARTS-HERE/William-Tell-VER-2.pdf,PDFs/Rossini/William-Tell/CURRENT/SCORE.pdf,SCORE,,assumed-score,KEPT-LATEST:REV:2 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2025-2-Spring/Rossini-William-Tell/William-Tell-VER-1.pdf,PDFs/Rossini/William-Tell/CURRENT/SCORE.pdf,SCORE,,assumed-score,SKIPPED-OLDER-SEMESTER-OR-VERSION:REV:1; kept REV:2,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-2-Spring/Rossini-William-Tell/William-Tell-VER-1-Cello-1.pdf,PDFs/Rossini/William-Tell/CURRENT/VC-1.pdf,VC-1,Cello-1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Rossini-William-Tell/William-Tell-VER-1-Cello-2.pdf,PDFs/Rossini/William-Tell/CURRENT/VC-2.pdf,VC-2,Cello-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Rossini-William-Tell/William-Tell-VER-1-Viola.pdf,PDFs/Rossini/William-Tell/CURRENT/VA.pdf,VA,Viola,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Rossini-William-Tell/William-Tell-VER-1-Violin-2.pdf,PDFs/Rossini/William-Tell/CURRENT/VN-2.pdf,VN-2,Violin-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Rossini-William-Tell/William-Tell-VER-1-Violin-3.pdf,PDFs/Rossini/William-Tell/CURRENT/VN-3.pdf,VN-3,Violin-3,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Saint-Saens-Symph-3-Mvt-2/Saint-Saens-3-Mov-2-VER-1-Cello-1.pdf,PDFs/Saint-Saens/Symphony-3-Mvt-2/CURRENT/VC-1.pdf,VC-1,Cello-1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Saint-Saens-Symph-3-Mvt-2/Saint-Saens-3-Mov-2-VER-1-Cello-2.pdf,PDFs/Saint-Saens/Symphony-3-Mvt-2/CURRENT/VC-2.pdf,VC-2,Cello-2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Saint-Saens-Symph-3-Mvt-2/Saint-Saens-3-Mov-2-VER-1-Violin-1.pdf,PDFs/Saint-Saens/Symphony-3-Mvt-2/CURRENT/VN-1.pdf,VN-1,Violin 1,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Saint-Saens-Symph-3-Mvt-2/Saint-Saens-3-Mov-2-VER-1-Violin-2.pdf,PDFs/Saint-Saens/Symphony-3-Mvt-2/CURRENT/VN-2.pdf,VN-2,Violin 2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2025-2-Spring/Saint-Saens-Symph-3-Mvt-2/Saint-Saens-3-Mov-2-VER-1.pdf,PDFs/Saint-Saens/Symphony-3-Mvt-2/CURRENT/SCORE.pdf,SCORE,,assumed-score,SKIPPED-OLDER-SEMESTER-OR-VERSION:REV:1; kept REV:2,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-2-Spring/Saint-Saens-Symph-3-Mvt-2/Violin-2-B-PARTS-HERE/Saint-Saens-3-Mov-2-VER-2.pdf,PDFs/Saint-Saens/Symphony-3-Mvt-2/CURRENT/SCORE.pdf,SCORE,,assumed-score,KEPT-LATEST:REV:2 | SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Saint-Saens-Symph-3-Mvt-2/Violin-2-B-PARTS-HERE/Saint-Saens-3-Mov-2-VER-2-Violin-2B.pdf,PDFs/Saint-Saens/Symphony-3-Mvt-2/CURRENT/VN-2B.pdf,VN-2B,Violin-2B,explicit,KEPT-LATEST:REV:2,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Vivaldi-Cto-RV-522 (Chamber Group ONLY)/Vivaldi-Cto-2-Vlns-RV-522-BASS-LARGE.pdf,PDFs/Vivaldi/Concerto-RV-522/CURRENT/DB.pdf,DB,bass,explicit-anywhere,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Vivaldi-Cto-RV-522 (Chamber Group ONLY)/Vivaldi-Cto-2-Vlns-RV-522-Cello.pdf,PDFs/Vivaldi/Concerto-RV-522/CURRENT/VC.pdf,VC,Cello,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Vivaldi-Cto-RV-522 (Chamber Group ONLY)/Vivaldi-Cto-2-Vlns-RV-522-Solo-Vln-2.pdf,PDFs/Vivaldi/Concerto-RV-522/CURRENT/VN-2.pdf,VN-2,Vln-2,explicit,,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2025-2-Spring/Vivaldi-Cto-RV-522 (Chamber Group ONLY)/Vivaldi-Cto-2-Vlns-RV-522-VIOLA-LARGE.pdf,PDFs/Vivaldi/Concerto-RV-522/CURRENT/VA.pdf,VA,viola,explicit-anywhere,SKIPPED-OLDER-SEMESTER-OR-VERSION:NO-VERSION; kept NO-VERSION,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2025-2-Spring/Vivaldi-Cto-RV-522 (Chamber Group ONLY)/Vivaldi-Cto-2-Vlns-RV-522-Viola.pdf,PDFs/Vivaldi/Concerto-RV-522/CURRENT/VA.pdf,VA,Viola,explicit,SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Vivaldi-Cto-RV-522 (Chamber Group ONLY)/Vivaldi-Cto-2-Vlns-RV-522-Violin-1.pdf,PDFs/Vivaldi/Concerto-RV-522/CURRENT/VN-1.pdf,VN-1,Violin 1,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-2-Spring/Vivaldi-Cto-RV-522 (Chamber Group ONLY)/Vivaldi-Cto-2-Vlns-VER-2-RV-522.pdf,PDFs/Vivaldi/Concerto-RV-522/CURRENT/SCORE.pdf,SCORE,,assumed-score,KEPT-LATEST:REV:2,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/1812 Overture/1812-NEW-PARTS-10-29/1812-Tchaik-10-29-VIOLIN-3.pdf,PDFs/Tchaikovsky/1812-Overture/CURRENT/VN-3.pdf,VN-3,VIOLIN-3,explicit,KEPT-LATEST:DATE-MMDD:1029,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/Brandenburg-3-Bach/Brandenburg-3-[ver-1]-VIOLIN-2.pdf,PDFs/Bach/Brandenburg-3-Mvt-1/CURRENT/VN-2.pdf,VN-2,VIOLIN 2,explicit,KEPT-LATEST:REV:1,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/ALPHA_ 2025 Fall SRYSO/Mia & Sebastian_s Theme/Violin I Mia & Sebastian.pdf,PDFs/Hurwitz/Mia-and-Sebastian-Theme/CURRENT/VN-1.pdf,VN-1,Violin I,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Dvorak-Serenade-Waltz/Dvorak-Serenade-Waltz-CELLO.pdf,PDFs/Dvorak/Serenade-Waltz/CURRENT/VC.pdf,VC,CELLO,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Dvorak-Serenade-Waltz/Dvorak-Serenade-Waltz-SCORE.pdf,PDFs/Dvorak/Serenade-Waltz/CURRENT/SCORE.pdf,SCORE,SCORE,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Dvorak-Serenade-Waltz/Dvorak-Serenade-Waltz-VIOLA.pdf,PDFs/Dvorak/Serenade-Waltz/CURRENT/VA.pdf,VA,VIOLA,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Dvorak-Serenade-Waltz/Dvorak-Serenade-Waltz-VIOLIN-1.pdf,PDFs/Dvorak/Serenade-Waltz/CURRENT/VN-1.pdf,VN-1,VIOLIN 1,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Dvorak-Serenade-Waltz/Dvorak-Serenade-Waltz-VIOLIN-2.pdf,PDFs/Dvorak/Serenade-Waltz/CURRENT/VN-2.pdf,VN-2,VIOLIN 2,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Eroica/Eroica - Cello.pdf,PDFs/Beethoven/Eroica/CURRENT/VC.pdf,VC,Cello,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Eroica/Eroica - Full Score.pdf,PDFs/Beethoven/Eroica/CURRENT/SCORE.pdf,SCORE,Score,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Eroica/Eroica - Viola.pdf,PDFs/Beethoven/Eroica/CURRENT/VA.pdf,VA,Viola,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Holberg-Suite-Prelude/Holberg-Suite-Prelude-CELLO.pdf,PDFs/Grieg/Holberg-Suite-Prelude/CURRENT/VC.pdf,VC,CELLO,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Holberg-Suite-Prelude/Holberg-Suite-Prelude-VIOLIN-1.pdf,PDFs/Grieg/Holberg-Suite-Prelude/CURRENT/VN-1.pdf,VN-1,VIOLIN 1,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Holberg-Suite-Prelude/Holberg-Suite-Prelude-VIOLIN-2.pdf,PDFs/Grieg/Holberg-Suite-Prelude/CURRENT/VN-2.pdf,VN-2,VIOLIN 2,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Jingle Bells/Cellos - Jingle Bells - SRYSO.pdf,PDFs/Traditional/Jingle-Bells/CURRENT/VC.pdf,VC,Cellos,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Jingle Bells/Violas - Jingle Bells - SRYSO.pdf,PDFs/Traditional/Jingle-Bells/CURRENT/VA.pdf,VA,Violas,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Jingle Bells/Violins_1 - Jingle Bells - SRYSO.pdf,PDFs/Traditional/Jingle-Bells/CURRENT/VN-1.pdf,VN-1,Violins-1,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/Jingle Bells/Violins_2 - Jingle Bells - SRYSO.pdf,PDFs/Traditional/Jingle-Bells/CURRENT/VN-2.pdf,VN-2,Violins_2,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/The Crown/The Crown - Cello.pdf,PDFs/Balfe/The-Crown/CURRENT/VC.pdf,VC,Cello,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/The Crown/The Crown - Conductor Score (Full Score).pdf,PDFs/Balfe/The-Crown/CURRENT/SCORE.pdf,SCORE,score,explicit-anywhere,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/The Crown/The Crown - Viola.pdf,PDFs/Balfe/The-Crown/CURRENT/VA.pdf,VA,Viola,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/OMEGA_ 2025 Fall SRYSO/The Crown/The Crown - Violin 2.pdf,PDFs/Balfe/The-Crown/CURRENT/VN-2.pdf,VN-2,Violin-2,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/PRE-ORCHESTRA_ 2025 Fall SRYSO/Judas-Maccabaeus/Chorus-Judas-Maccabaeus-SCORE.pdf,PDFs/Handel/Judas-Maccabaeus/CURRENT/SCORE.pdf,SCORE,SCORE,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/PRE-ORCHESTRA_ 2025 Fall SRYSO/Judas-Maccabaeus/Chorus-Judas-Maccabaeus-VIOLIN-1.pdf,PDFs/Handel/Judas-Maccabaeus/CURRENT/VN-1.pdf,VN-1,VIOLIN 1,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/PRE-ORCHESTRA_ 2025 Fall SRYSO/Judas-Maccabaeus/Chorus-Judas-Maccabaeus-VIOLIN-2.pdf,PDFs/Handel/Judas-Maccabaeus/CURRENT/VN-2.pdf,VN-2,VIOLIN 2,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/PRE-ORCHESTRA_ 2025 Fall SRYSO/Musette/Musette-SCORE.pdf,PDFs/Bach/Musette/CURRENT/SCORE.pdf,SCORE,SCORE,explicit,,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2025-3-Fall/PRE-ORCHESTRA_ 2025 Fall SRYSO/Musette/Musette-VIOLIN-1.pdf,PDFs/Bach/Musette/CURRENT/VN-1.pdf,VN-1,VIOLIN-1,explicit,SKIPPED-OLDER-SEMESTER-OR-VERSION:NO-VERSION; kept NO-VERSION,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2026-1-Winter/PRE-ORCHESTRA/Musette/Musette-Violin-1.pdf,PDFs/Bach/Musette/CURRENT/VN-1.pdf,VN-1,Violin-1,explicit,SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2025-3-Fall/PRE-ORCHESTRA_ 2025 Fall SRYSO/Musette/Musette-VIOLIN-2.pdf,PDFs/Bach/Musette/CURRENT/VN-2.pdf,VN-2,VIOLIN-2,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst/Jupiter-Hymn-Ver-2-Cello.pdf,PDFs/Holst/Jupiter/CURRENT/VC.pdf,VC,Cello,explicit,KEPT-LATEST:REV:2,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst/Jupiter-Hymn-Ver-2-SCORE.pdf,PDFs/Holst/Jupiter/CURRENT/SCORE.pdf,SCORE,SCORE,explicit,KEPT-LATEST:REV:2,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst/Jupiter-Hymn-Ver-2-Viola.pdf,PDFs/Holst/Jupiter/CURRENT/VA.pdf,VA,Viola,explicit,KEPT-LATEST:REV:2,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst/Jupiter-Hymn-Ver-2-Violin-1.pdf,PDFs/Holst/Jupiter/CURRENT/VN-1.pdf,VN-1,Violin 1,explicit,KEPT-LATEST:REV:2,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Jupiter-Hymn-Holst/Jupiter-Hymn-Ver-2-Violin-2.pdf,PDFs/Holst/Jupiter/CURRENT/VN-2.pdf,VN-2,Violin-2,explicit,KEPT-LATEST:REV:2,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Swan-Lake-Tchaikovsky/Swan Lake - 2nd Violin.pdf,PDFs/Tchaikovsky/Swan-Lake/CURRENT/VN-2.pdf,VN-2,2nd Violin,explicit,,YES,copied,YES,copied
SKIP,SRYSO-Student-Folders/2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Swan-Lake-Tchaikovsky/Swan Lake - 3rd Violin (Viola [TC]).pdf,PDFs/Tchaikovsky/Swan-Lake/CURRENT/VA.pdf,VA,viola,explicit-anywhere,SKIPPED-OLDER-SEMESTER-OR-VERSION:NO-VERSION; kept NO-VERSION,NO,not a COPY row,NO,not a COPY row
COPY,SRYSO-Student-Folders/2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Swan-Lake-Tchaikovsky/Swan Lake - Viola.pdf,PDFs/Tchaikovsky/Swan-Lake/CURRENT/VA.pdf,VA,Viola,explicit,SELECTED-BEST-CANDIDATE,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Swan-Lake-Tchaikovsky/Swan Lake - Cello.pdf,PDFs/Tchaikovsky/Swan-Lake/CURRENT/VC.pdf,VC,Cello,explicit,,YES,copied,YES,copied
COPY,SRYSO-Student-Folders/2026-1-Winter/ALPHA_ 2026 Winter SRYSO/Swan-Lake-Tchaikovsky/Swan Lake - Score.pdf,PDFs/Tchaikovsky/Swan-Lake/CURRENT/SCORE.pdf,SCORE,Score,explicit,,YES,copied,YES,copied
